date,open,high,low,close,volume,adj.close
2016-02-01,146.30,147.70,140.00,143.90,11128800,143.90
2016-01-01,152.50,152.50,133.10,144.90,22660500,144.90
2015-12-01,156.40,157.50,143.00,152.50,15667400,152.50
2015-11-02,148.80,158.30,146.20,154.30,17778500,154.30
2015-10-01,129.30,152.00,129.30,146.60,14580300,146.60
2015-09-01,131.70,137.70,125.10,129.30,20291600,129.30
2015-08-03,144.00,145.90,124.00,131.80,26002400,131.80
2015-07-01,154.70,157.90,131.40,144.70,22516300,144.70
2015-06-01,155.70,163.80,150.00,154.70,16335900,154.70
2015-05-01,160.90,163.90,151.80,155.70,18856500,155.70
2015-04-01,148.60,171.00,146.60,160.90,27201300,160.5409
2015-03-02,136.70,151.40,130.20,147.20,23470100,146.8715
2015-02-02,129.90,137.30,128.00,135.90,14616900,135.5967
2015-01-01,112.50,138.00,111.30,132.00,25505000,131.7054
2014-12-01,121.70,122.50,104.50,112.50,24014700,112.2489
2014-11-03,125.00,134.90,121.50,124.00,21506700,123.7232
2014-10-01,115.50,124.00,112.30,123.60,15229100,123.3241
2014-09-01,127.00,129.90,112.80,115.50,21598100,115.2422
2014-08-01,127.00,134.00,125.60,126.50,19655600,126.2177
2014-07-01,118.20,130.90,118.20,128.40,18522700,128.1134
2014-06-02,109.30,119.50,107.70,118.20,17956600,117.9362
2014-05-01,483.20,519.00,106.10,109.30,22997200,109.0561
2014-04-01,544.00,576.50,482.60,483.20,33082900,96.2116
2014-03-03,607.00,646.00,513.00,539.50,39505900,107.4217
2014-02-03,543.50,631.00,500.00,622.50,31204400,123.9481
2014-01-01,494.60,545.00,481.20,543.50,24288800,108.2182
2013-12-02,450.00,502.00,440.00,494.60,16300200,98.4815
2013-11-01,420.00,449.40,387.80,448.40,23119500,89.2825
2013-10-01,406.80,455.00,402.40,423.20,16022500,84.2648
2013-09-02,369.20,422.40,367.00,406.80,19792500,80.9994
2013-08-01,354.00,380.00,351.00,363.60,18892400,72.3977
2013-07-01,304.20,364.00,296.00,351.80,21152000,70.0481
2013-06-03,306.20,315.00,269.40,304.20,22968100,60.5703
2013-05-01,266.20,310.00,263.40,307.80,20413600,61.2871
2013-04-01,246.80,268.60,237.00,266.20,20266600,52.097
2013-03-01,270.40,286.00,239.40,246.80,34052300,48.3003
2013-02-01,268.00,278.80,262.60,268.20,14361800,52.4884
2013-01-01,249.00,273.00,249.00,271.40,19466000,53.1147
2012-12-03,250.60,255.00,239.20,249.00,14388400,48.7309
2012-11-01,274.00,281.00,242.40,253.20,20661400,49.5528
2012-10-01,264.20,274.60,255.00,274.00,11098500,53.6235
2012-09-03,238.80,265.00,233.00,264.20,15319600,51.7056
2012-08-01,231.80,252.80,224.60,237.00,17896500,46.3824
2012-07-02,226.00,240.60,219.40,231.80,15051300,45.3647
2012-06-01,213.40,241.00,204.40,226.00,17380800,44.2296
2012-05-01,244.00,248.80,203.60,213.40,24090800,41.7637
2012-04-02,219.40,245.40,212.20,243.80,16189100,46.918
2012-03-01,200.00,225.40,193.60,216.60,22182700,41.6835
2012-02-01,191.00,204.60,181.10,202.00,20809200,38.8738
2012-01-02,156.10,190.00,150.30,189.70,19574400,36.5067
2011-12-01,158.00,159.30,142.50,156.10,16233500,30.0406
2011-11-01,176.60,188.00,139.80,145.20,31279400,27.9429
2011-10-03,163.00,190.00,139.90,183.10,26978800,35.2366
2011-09-01,190.00,192.00,151.60,164.20,33718400,31.5994
2011-08-01,205.00,208.60,165.50,185.00,33451800,35.6022
2011-07-04,217.20,218.60,198.40,202.80,19089700,39.0277
2011-06-01,225.00,226.40,187.20,211.20,31604600,40.6443
2011-05-03,227.40,227.40,207.00,223.80,24667000,43.0691
2011-04-01,194.00,230.80,189.50,221.00,33885800,42.001
2011-03-01,210.00,228.80,186.40,189.50,37665800,36.0145
2011-02-01,202.20,212.00,187.00,206.00,29237200,39.1503
2011-01-03,169.90,205.80,169.00,202.00,24101000,38.3901
2010-12-01,173.30,184.40,166.70,168.90,15271000,32.0994
2010-11-01,186.00,189.20,164.30,172.70,29626800,32.8216
2010-10-04,175.00,193.00,165.40,177.50,23560900,33.7338
2010-09-01,140.80,171.10,140.40,169.60,22366300,32.2325
2010-08-02,152.00,155.80,135.70,142.30,20297100,27.0441
2010-07-02,130.50,150.40,128.30,149.70,26484000,28.4505
2010-06-01,149.50,153.90,120.40,130.50,57430800,24.8015
2010-05-03,162.00,166.80,142.00,150.20,34454700,28.5455
2010-04-01,154.10,165.50,153.30,163.40,24927700,30.6789
2010-03-01,154.00,168.00,150.50,155.80,28830300,29.2519
2010-02-01,144.40,154.50,133.30,152.20,29919000,28.576
2010-01-01,168.50,175.20,137.50,145.20,34513000,27.2618
2009-12-01,144.30,166.00,143.40,169.00,18829500,31.7303
2009-11-02,135.90,153.00,134.00,143.30,23494000,26.905
2009-10-01,126.10,152.00,122.00,137.10,24125400,25.741
2009-09-01,115.00,131.80,112.60,126.10,17208000,23.6757
2009-08-03,106.00,122.70,105.30,115.30,24232100,21.6479
2009-07-01,90.45,106.90,86.05,104.60,19621900,19.639
2009-06-01,84.70,95.75,83.00,90.45,25177300,16.9823
2009-05-01,69.00,87.40,69.00,86.40,25000100,16.2219
2009-04-01,58.10,70.00,57.40,69.00,19784800,12.7355
2009-03-02,43.75,59.85,43.45,57.40,28452700,10.5945
2009-02-02,48.40,50.80,43.50,44.95,19097800,8.2966
2009-01-01,50.00,53.50,41.45,48.40,28665800,8.9333
2008-12-01,42.50,53.00,41.50,50.00,23552800,9.2287
2008-11-03,58.20,58.20,38.30,42.50,38679600,7.8444
2008-10-02,53.00,56.30,35.25,55.00,43208300,10.1515
2008-09-01,67.00,69.80,46.90,55.50,32928700,10.2438
2008-08-01,68.00,71.95,62.20,67.00,17906400,12.3664
2008-07-02,59.30,70.00,57.00,69.55,17312100,12.8371
2008-06-02,67.50,72.05,58.80,60.30,36730000,11.1298
2008-05-02,53.00,70.90,53.00,65.70,50645300,12.1265
2008-04-01,45.85,55.40,44.50,51.55,19012300,9.3816
2008-03-03,49.55,50.00,34.00,44.25,24531700,8.053
2008-02-01,46.95,53.05,45.90,49.70,12992400,9.0449
2008-01-02,59.20,62.20,39.70,46.25,20972200,8.417
2007-12-03,58.70,60.40,51.50,60.00,11664700,10.9194
2007-11-01,65.70,67.20,46.15,58.50,30167400,10.6464
2007-10-02,51.20,72.80,43.85,66.00,33341700,12.0113
2007-09-03,41.40,50.50,38.50,50.20,18039900,9.1359
2007-08-01,36.20,40.50,28.50,40.50,17327700,7.3706
2007-07-03,32.60,38.70,32.00,36.20,12079600,6.588
2007-06-01,33.70,33.85,29.90,31.45,16957200,5.7236
2007-05-02,26.70,34.15,26.65,33.70,36568000,6.133
2007-04-02,25.65,28.10,23.50,26.85,23162400,4.8864
2007-03-01,26.90,29.85,24.65,25.50,18043100,4.6407
2007-02-01,30.35,31.50,25.15,26.55,15415300,4.8318
2007-01-02,27.70,31.90,26.40,30.35,20695800,5.5234
2006-12-01,21.80,27.75,20.95,27.70,19004100,5.0411
2006-11-01,18.88,24.20,18.76,21.50,18090000,3.9128
2006-10-03,17.90,18.70,17.26,18.64,13559500,3.3923
2006-09-01,17.00,18.98,16.74,17.94,16398400,3.2649
2006-08-01,14.84,17.86,14.84,17.00,15601500,3.0938
2006-07-03,16.20,16.20,13.50,14.84,19169200,2.7007
2006-06-01,16.80,18.10,14.40,16.40,22335300,2.9846
2006-05-02,15.70,18.40,14.05,16.80,22819200,3.0574
2006-04-03,13.05,15.75,12.80,15.65,22568900,2.8481
2006-03-01,10.45,13.60,9.80,13.05,23278300,2.375
2006-02-01,10.15,11.40,9.65,10.50,14971100,1.9109
2006-01-03,8.35,10.70,8.35,10.00,23723200,1.8199
2005-12-01,7.95,8.60,7.95,8.30,15940000,1.5105
2005-11-01,8.25,9.10,7.25,7.85,41642200,1.4286
2005-10-03,9.40,9.70,7.85,8.05,13917900,1.465
2005-09-01,7.60,9.50,7.55,9.45,28284400,1.7198
2005-08-01,6.10,8.00,5.75,7.50,31267900,1.3649
2005-07-04,5.90,6.45,5.75,6.10,28765700,1.1101
2005-06-01,5.55,6.65,5.55,5.90,29922900,1.0737
2005-05-03,5.40,5.70,5.20,5.55,23830600,1.01
2005-04-01,5.70,5.70,5.00,5.40,17111300,0.9827
2005-03-01,5.15,5.95,4.975,5.65,24874300,1.0282
2005-02-01,4.55,5.40,4.55,5.10,38859600,0.9281
2005-01-03,4.70,4.975,4.275,4.55,32845100,0.8281
2004-12-01,5.90,6.35,4.625,4.625,38187000,0.8417
2004-11-01,4.55,6.05,4.425,5.90,44871500,1.0737
2004-10-04,3.80,4.80,3.80,4.60,46705400,0.8372
2004-09-01,3.675,3.975,3.45,3.80,20569700,0.6916
2004-08-02,3.85,4.05,3.375,3.675,22818900,0.6688
2004-07-02,4.275,4.45,3.375,3.85,55257800,0.7007
2004-06-16,4.375,4.625,3.95,4.30,374102200,0.7826
